PKNNT2	32	4	NT-xcd24436c4e1456bf
128	96	32	1	
#iLayer 1:
#iNeuron 0:
3ee285d2	3f1ecd50	3e743cfa	3da36024	402c9915	3fad1e28	3e8d48de	3f5aa44f	befd7cb8	bfc06e9c	3eea1ae0	bdc3ca2a	3e73d9a2	bef39dc3	40084202	3f89b628	bf7d13bb	bd34ab6f	3f203ea4	bdeb16c9	3e700eae	3e936986	bdb4aeb1	3ee0efd1	3f989232	3f3a80cf	be8756f3	3f724600	bbeb4011	3d4978a7	be8ed30d	3f6cd826	3f471304	bf04cbaa	bed2898f	3f60fc66	3f8d4cca	bf785af6	bee36b97	be59aa60	3f274534	bfc5602d	3e8b5622	be0d5e98	3eb5e496	3ed40a21	3ee02523	beb10430	bebb16e6	bdbb3ed6	3f5aee75	be094521	bd9d1be0	bf0863e0	3f2d04b5	bf4c9c4c	3eb9b228	3f300db9	bf3b5864	3f183b82	bedbc159	3f205fd9	3f8c2a09	3f01f449	3ea8ee2e	3f38438f	bebbac29	bf0f8d29	3dd25071	3da17154	bfb845ef	bdfa9b27	bf5780d3	bf6af5d7	3f8d5b6e	bce19290	3cadb19f	3ed84558	bd79d801	bf28fc16	bfa6e167	3f0c6a28	3e488f20	3efaac05	beb04504	3eac81e4	be570718	3e90f369	bf9acc6a	bfb78e28	bf084562	3e66243b	3d6f3e9e	bf9d85cd	3f25fe94	bfce5d53	3d834391	be2e03a6	becd04cb	bdda14f6	3d238f59	befdf84a	3e25335f	3ea25018	3e605c36	3f03fae2	bf84e0b5	bef3ac68	bd298e68	bf27f9fd	bfc49d39	bf54c865	3db831a2	bf58c104	bdb94a9e	3eff3ec8	bfaf2827	3dbcda58	bea57bb0	3e929f5e	3f1207d5	bdcd2fe6	3f871529	3f8ccedf	be4e25be	bf085c1a	3d514fac	bf63dc66	3ea9dc0d	
#iNeuron 1:
beb4a373	bd9de240	3e58f492	be567dac	bf61f4a3	be5ae162	bef27d3c	be3eb0d4	bd49cf19	3e037633	bf1d1441	3fc9989e	be6b9557	3fb95f99	3af1aab2	be8345f0	bed76ed3	3e428be6	3d49575d	3f6bea2d	bfac8e7e	3f0efc1c	be039fc1	3f1b89bf	bf60ba6a	3e19ec33	bf2f71b4	bcaa66dd	bef5d7e4	bec5148c	bf0a0468	3e8fdf58	be5b0054	3eab6270	bf955160	3dd400d0	3f25052a	3ee45d6e	be5aee5f	bebd0cb6	3e901264	3f6c456a	3f35c62a	be4018ff	3f7da51a	be3b2c20	3e14ca92	be4773e0	bf5dbeda	3f73c97e	bf09234a	bf477d4a	3eb4f550	3f73caec	bf203270	be0b4f51	bf395e4c	bf5daf52	bf004807	3e725796	3ea4fc4b	beca31fa	3f027c07	be3117d7	becee784	bd87f2ce	bdfd7f27	be9f5b08	3f7c2859	3f1e2fc6	3e87e6d7	3f29821b	3ebba08c	bd20ef68	3fbd72c7	3ee36bb3	bf4a49d6	bf3f46ab	3e902f66	3e1f3de1	3f83bf75	3fabe665	3ebc1532	3f4c0dcf	3e9f4b16	3ee6eb5a	be9855b4	3e0560fd	be36559f	be7dd309	3f8c39b2	3f04b40f	be780daf	3f98aa36	3e8a9a72	bd82ddac	3eb4c288	3f2331b1	3ea2f455	3f288ff6	bf59975a	3ee94865	3e66b9c0	bf2ea364	3fb48689	3f3c9235	bf4692f8	bf2f2858	3e3d5ed2	3f950f32	3f2ac762	3e14b957	3e126d38	bd8ccc90	bd1bad31	3ecd5d36	bf223dd5	3e3090ba	3ebbd046	3e7278a0	be8ae2a5	bf32f519	3d79802e	3f156949	bf32dd1a	3e130207	bfb03f77	3f7f63e1	bf493575	
#iNeuron 2:
3edd8191	3c2a2342	3e0563bc	3ec7d990	bf638356	3f4fc742	bec85fc8	bf77d9cb	bef93ac7	3f215340	bf8181bd	bea89f54	3e935bc7	3ebbc8fe	bd870b6c	3ed45fa4	3e1245df	bf2b9b6a	3ed88870	3e5dfc1a	3f753d7e	beca7f02	3f7403e1	bcd4b9c8	3f06fb67	3cc8415d	3f01214c	3ebab964	3d0da6bc	be928de1	bfa77d54	be7ca82f	3ebcfa5c	bf907f00	3dd90caa	be377334	bf036cf5	3eaec9a5	bf68414f	3ef0caab	3f1b9e5c	bea858e0	3ea491a1	3f101569	3edd5f2c	3e9b900e	beb36d38	3f2e1a0f	bf319c96	bdc83d90	bf38906c	be8466d6	bd4a2c80	3e2560ea	3e3b8250	bf3461bc	3ee576c3	3eec7cc8	3f77b568	3e3cb650	3f0f8a73	bc87c08c	3e9b769c	bf8e16f6	beed292a	bf2ccb82	bed97b82	3d10a9e1	bf2af0cc	3f0296d1	3c461508	be758fee	bf14f2e2	bdeee892	beb5b5ec	bf772bd4	3ed415f0	be6a4de4	beff202e	be2138fe	3e17cf21	3e1cbd94	be24656f	be663188	3ce07c9b	bef5c309	bfc40940	3eb8e4f0	beaa45b8	3ebd3ace	bed9baac	3f0a2f17	3e3f6425	3e65e0c0	3f5c2826	bd4c633c	3dc8d31c	be169911	be96e6e8	bf22fd91	3f2f48ee	bf6fa619	3e49fd49	3fbc2851	3b3e322f	bf7c8c2c	bc80bb98	bf1ed418	3f00bed1	bf4c09f8	3f234bad	bf3e6d76	bdfe9137	3fd3e508	beb23a7b	bf849c38	3f19282e	3f149688	be75f015	bdc2078c	bebb7fc5	3ee122a5	3cdb4a65	bd7e0908	3e1769d8	3e74cd79	bfa9d0ee	be5f602e	bf68b9fc	
#iNeuron 3:
be3d1133	bd1ca45b	3f9a8b22	3eefaea9	3e5bd91c	3eb8e608	be450b30	3f164327	3e7bcba0	3e377577	bebf9503	3e911019	be989f80	bdabed88	be2bd2cc	bf5c6e49	3ec3c66a	3f35aeca	bf14bacf	beec2b1d	3dad11ca	3f25f7e2	bc5e7cc0	bd1b67b7	3f242409	3ef5495e	3e0cd478	be9b8cc2	bf6f7326	3e8b3ab7	be8b0f6e	bef25b60	bf2fcacc	3ed9b0fc	3e95c604	bf8b4e3e	3f00bafd	bf2afb4b	be5e44d0	3e4fad67	bed82c2e	bf21ca86	3ea00e18	3f15e7b5	be0c70b8	3d600ace	3eae6884	3f4769ae	bd6998e5	3e992e74	be006f17	bead49f2	3e27e8de	3eb57ed2	3d184bbd	3f596f4f	bf3aba3e	bf4773f0	bfbcab4c	3ce69310	bed3c287	bed5cb15	bf1e54dc	be149e04	bf160388	bea581d7	bd3bbca0	3f02c1d7	be229da6	3dfca3b7	3edd826e	3d115d23	bf69d0ea	be12c147	3face091	bf151cd2	be3cbd8d	3f153931	3ee31f82	3e9a8b03	3f5d8a71	3f3c4e8f	bf2daa8d	3e12e5f0	bd33303a	3d9cd84a	bef4392e	bdf846c9	3e2eab09	3f04cee0	3e5d47f4	3d73164e	3d8bdfed	3ef685a7	3f1b106a	3e02b170	3f539cd6	3e97b2e8	3e89fcf1	bf1f3833	be89a33a	3f206d86	3e43d675	bde6d34f	3e7e21eb	bf33dc14	3bd6d195	3eb686c4	3dce9afe	be0d1388	3eb6d2bc	3dbeb7d3	3e40f91a	be63eac6	3e139ca5	3f0cfa26	bfab6b48	3efde18d	3eb3a534	3c950b57	3ea118e3	3f69613e	3f1682c5	bd6849f8	bf2461d9	bf8fff2c	bf4cd2b9	be1d004e	bfa6c6b3	
#iNeuron 4:
3f2cb929	bee14ec1	bf813f28	bf863734	3ee0ffd8	3f8bf654	3f1dffa6	3f2b9de0	bd859862	bcc4415a	3f050fd9	3d514d70	bfa0957e	3f1ea7f4	3f01c683	bf0a4a52	3f3f11ff	3c9bf810	be007455	3fbf24e0	3f2ee806	3f2613fa	beb92987	be9f713c	bf632e17	bd4ac5e1	bf2a707e	bebd0719	be9c0144	be302bc3	3da97756	bcd6cf00	be56a69f	bf6e4044	3c59e420	3e7a7844	3e90faa7	3e3c08d8	3f8408f8	3eaa924e	bc7ad323	bf33599a	be8ca682	3eb53136	bd9dacff	3eaac809	3f474eba	bf16b0e4	bd198b1b	3e26d0c7	3e9d50a9	3df5582c	be79e410	3cdd0060	3ec214da	3f5849ec	bd114618	3eb23587	3e2a3eea	3f1ec77f	bed05181	3fbdf921	3f2227c3	be5d57fe	be7ef7f4	bf340a62	3e4931e4	3f3f117c	bf01b781	3e903a79	be5146ee	3f7579c5	bd7854cf	3ded0294	3f39e987	befc170a	bee1d866	3eaee5bb	3ed712ff	bf03c24b	bee757ac	3f6e3d8c	bf6aabcf	bf1fee36	becf8e7e	bf0db7e6	be969fa1	3f52f10a	beb36dea	bf61cf9b	3e0a57c5	beedc8f7	bfb1864c	be0cc9c8	bf23f2d9	bf408a04	3fb044f6	bf714c7a	3de5e609	3f28c224	3ec14c0f	3e89d224	bf329347	3f87dc3c	be587684	3ec502ee	3f918a0a	3eafe492	beba1a4e	bf55c425	bf5ad84f	3de9eade	be8f02ae	bdb3a3ca	be6056d8	3fa2f14a	3f639818	be2884f6	bf82eae9	beeec351	befe5d77	3f220c17	3e033e51	bf6b4f96	bee157eb	3e85592b	bef9cf74	3e9d576e	3f6a38d8	
#iNeuron 5:
bde7bbc8	bea78c7c	be8cdcfa	3e2f2b77	beeda02d	bcba8e05	3d0a07c9	3df6bcd4	3de6a1ac	3eb78b64	be2128f1	bf877580	3f86f43d	3e510cca	beb864f9	be97778c	bf20e446	3e67a369	bf99b258	3f326a31	3f4abf49	bef9b494	bef6a583	3ec69383	bf265cbc	bec1908a	3e9d9eb3	be41ec5a	bf02cca3	3edacbbf	bfa50e1e	3f99753c	be30fb8a	bf0c8d20	bf22eb48	bf9fe76a	3f0241bd	bf56f2c9	3e0617b7	bea2883f	3e94a08a	bf7e8705	bfda735b	3f1b2504	bdea416a	be7ba113	bea244bc	3d4c91bc	bf8f47c2	bee4e867	3f159c1b	be3aa162	3ebcc2a6	3ef8163c	bedced7c	bdf2c078	bdc96fb1	3eb9ddfc	bf318314	3edf41eb	3f6986da	bf05d8c1	3edafd22	bde71480	3e4a45f2	bf755df0	3f2249a4	3d79ea98	bf30959f	3dc096e7	3df81fe4	be83c98e	3f276929	3c70cd38	bf055ae5	bed2f4f0	3cc1aecf	3c849ed0	3e9f5ce0	3f50869b	3e02727c	3d8ec8db	bf1bab90	be8040c4	3ee800f5	bf03dd8e	bed4ba5f	bf199436	bee9f6aa	3d435413	3dcb925d	be086539	3f10061c	bf0122af	bf53174d	bed88c4e	3e566168	bf178b40	3e8ba431	bed124d1	bf43b2be	bed57a7c	3dd43c84	bf4692a0	3eabc344	bec75d50	be6a662c	be951e80	bee8dea1	bf2c546f	3f112042	3e2b27fd	bef0c358	be8b092f	3f049ee1	3e5ad950	3ebea1fa	bf80c50b	bf204f55	3db1f197	3f1fcf03	bf15e58b	be28d166	be2129b8	be36ad30	be77fab8	bed29601	beb832ab	3e268351	
